image_name,sequence_id,width,height,density,median_target_side_px,median_normalized_nearest_neighbor,occluded_fraction
0000001_02999_d_0000005.jpg,0000001,1920,1080,17,70.0,0.03105953240072022,0.7647058823529411
0000001_03499_d_0000006.jpg,0000001,1920,1080,17,86.0,0.0628434453476847,0.5294117647058824
0000001_03999_d_0000007.jpg,0000001,1920,1080,3,120.0,0.10479037809383736,0.6666666666666666
0000001_04527_d_0000008.jpg,0000001,1920,1080,6,49.0,0.06159389583659701,0.5
0000001_05249_d_0000009.jpg,0000001,1920,1080,77,53.0,0.024574559256955383,0.5584415584415584
0000001_05499_d_0000010.jpg,0000001,1920,1080,72,85.0,0.04033815342426258,0.5277777777777778
0000001_05999_d_0000011.jpg,0000001,1920,1080,39,98.0,0.03406795821535691,0.717948717948718
0000001_07999_d_0000012.jpg,0000001,1920,1080,10,73.5,0.05475812590321988,0.8
0000001_08414_d_0000013.jpg,0000001,1920,1080,21,95.0,0.06649806676955203,0.9047619047619048
0000021_00000_d_0000001.jpg,0000021,960,540,0,,,
0000021_00500_d_0000002.jpg,0000021,960,540,0,,,
0000021_00800_d_0000003.jpg,0000021,960,540,0,,,
0000022_00000_d_0000004.jpg,0000022,960,540,0,,,
0000022_00500_d_0000005.jpg,0000022,960,540,0,,,
0000022_01036_d_0000006.jpg,0000022,960,540,0,,,
0000022_01251_d_0000007.jpg,0000022,960,540,0,,,
0000023_00000_d_0000008.jpg,0000023,960,540,1,35.0,,1.0
0000023_00300_d_0000009.jpg,0000023,960,540,0,,,
0000023_00868_d_0000010.jpg,0000023,960,540,0,,,
0000023_01233_d_0000011.jpg,0000023,960,540,0,,,
0000024_00000_d_0000012.jpg,0000024,960,540,0,,,
0000024_00500_d_0000013.jpg,0000024,960,540,0,,,
0000024_01000_d_0000014.jpg,0000024,960,540,0,,,
0000024_01543_d_0000015.jpg,0000024,960,540,0,,,
0000026_00000_d_0000024.jpg,0000026,1360,765,7,165.0,0.128170736893514,0.5714285714285714
0000026_00500_d_0000025.jpg,0000026,1360,765,10,169.0,0.14368414398583562,0.4
0000026_01000_d_0000026.jpg,0000026,1360,765,19,170.0,0.11406726871288984,0.05263157894736842
0000026_01500_d_0000027.jpg,0000026,1360,765,9,175.0,0.1457662477744379,0.2222222222222222
0000026_02000_d_0000028.jpg,0000026,1360,765,9,149.0,0.1581697711151452,0.2222222222222222
0000026_02500_d_0000029.jpg,0000026,1360,765,4,149.5,0.27924138421021105,0.25
0000026_03000_d_0000030.jpg,0000026,1360,765,12,152.5,0.09652070124016712,0.25
0000026_03500_d_0000031.jpg,0000026,1360,765,20,166.0,0.12130926720584004,0.4
0000026_04000_d_0000032.jpg,0000026,1360,765,13,162.0,0.14118843775871812,0.15384615384615385
0000026_04500_d_0000033.jpg,0000026,1360,765,40,50.0,0.0342997170285018,0.825
0000026_04978_d_0000034.jpg,0000026,1360,765,29,78.0,0.06744459188551581,0.7241379310344828
0000055_00000_d_0000109.jpg,0000055,960,540,0,,,
0000055_00714_d_0000110.jpg,0000055,960,540,1,106.0,,1.0
0000069_00001_d_0000001.jpg,0000069,1360,765,0,,,
0000069_00483_d_0000002.jpg,0000069,1360,765,0,,,
